,var_id_per,var_especialidad_ing
698,PRS 699,Electrónica
699,PRS 700,Química
700,PRS 701,Electrónica
701,PRS 702,Telecomunicaciones
702,PRS 703,Química
703,PRS 704,Electrónica
704,PRS 705,Electrónica
705,PRS 706,Electrónica
706,PRS 707,Química
707,PRS 708,Química
708,PRS 709,Informática
709,PRS 710,Aeroespacial
710,PRS 711,Informática
711,PRS 712,Mecánica
712,PRS 713,Electrónica
713,PRS 714,Aeroespacial
714,PRS 715,Telecomunicaciones
715,PRS 716,Aeroespacial
716,PRS 717,Informática
717,PRS 718,Electrónica
718,PRS 719,Mecánica
719,PRS 720,Electrónica
720,PRS 721,Mecánica
721,PRS 722,Aeroespacial
722,PRS 723,Telecomunicaciones
723,PRS 724,Aeroespacial
724,PRS 725,Química
725,PRS 726,Telecomunicaciones
726,PRS 727,Electrónica
727,PRS 728,Química
728,PRS 729,Mecánica
729,PRS 730,Informática
730,PRS 731,Química
731,PRS 732,Informática
732,PRS 733,Telecomunicaciones
733,PRS 734,Informática
734,PRS 735,Informática
735,PRS 736,Electrónica
736,PRS 737,Química
737,PRS 738,Aeroespacial
738,PRS 739,Telecomunicaciones
739,PRS 740,Química
740,PRS 741,Electrónica
741,PRS 742,Telecomunicaciones
742,PRS 743,Telecomunicaciones
743,PRS 744,Telecomunicaciones
744,PRS 745,Informática
745,PRS 746,Informática
746,PRS 747,Aeroespacial
747,PRS 748,Mecánica
748,PRS 749,Telecomunicaciones
749,PRS 750,Aeroespacial
750,PRS 751,Electrónica
751,PRS 752,Telecomunicaciones
752,PRS 753,Informática
753,PRS 754,Mecánica
754,PRS 755,Electrónica
755,PRS 756,Electrónica
756,PRS 757,Informática
757,PRS 758,Aeroespacial
758,PRS 759,Aeroespacial
759,PRS 760,Aeroespacial
760,PRS 761,Informática
761,PRS 762,Informática
762,PRS 763,Mecánica
763,PRS 764,Informática
764,PRS 765,Informática
765,PRS 766,Telecomunicaciones
766,PRS 767,Electrónica
767,PRS 768,Aeroespacial
768,PRS 769,Mecánica
769,PRS 770,Informática
770,PRS 771,Telecomunicaciones
771,PRS 772,Química
772,PRS 773,Informática
773,PRS 774,Informática
774,PRS 775,Telecomunicaciones
775,PRS 776,Mecánica
776,PRS 777,Mecánica
777,PRS 778,Química
778,PRS 779,Química
779,PRS 780,Electrónica
780,PRS 781,Telecomunicaciones
781,PRS 782,Electrónica
782,PRS 783,Mecánica
783,PRS 784,Electrónica
784,PRS 785,Aeroespacial
785,PRS 786,Aeroespacial
786,PRS 787,Mecánica
787,PRS 788,Telecomunicaciones
788,PRS 789,Electrónica
789,PRS 790,Electrónica
790,PRS 791,Electrónica
791,PRS 792,Mecánica
792,PRS 793,Aeroespacial
793,PRS 794,Mecánica
794,PRS 795,Telecomunicaciones
795,PRS 796,Informática
796,PRS 797,Química
797,PRS 798,Química
798,PRS 799,Electrónica
799,PRS 800,Telecomunicaciones
800,PRS 801,Informática
801,PRS 802,Informática
802,PRS 803,Química
803,PRS 804,Química
804,PRS 805,Aeroespacial
805,PRS 806,Química
806,PRS 807,Aeroespacial
807,PRS 808,Química
808,PRS 809,Telecomunicaciones
809,PRS 810,Aeroespacial
810,PRS 811,Electrónica
811,PRS 812,Informática
812,PRS 813,Mecánica
813,PRS 814,Telecomunicaciones
814,PRS 815,Aeroespacial
815,PRS 816,Mecánica
816,PRS 817,Informática
817,PRS 818,Mecánica
818,PRS 819,Electrónica
819,PRS 820,Química
820,PRS 821,Electrónica
821,PRS 822,Informática
822,PRS 823,Informática
823,PRS 824,Mecánica
824,PRS 825,Química
825,PRS 826,Informática
826,PRS 827,Química
827,PRS 828,Mecánica
828,PRS 829,Telecomunicaciones
829,PRS 830,Aeroespacial
830,PRS 831,Aeroespacial
831,PRS 832,Informática
832,PRS 833,Electrónica
833,PRS 834,Electrónica
834,PRS 835,Electrónica
835,PRS 836,Aeroespacial
836,PRS 837,Informática
837,PRS 838,Informática
838,PRS 839,Química
839,PRS 840,Mecánica
840,PRS 841,Mecánica
841,PRS 842,Telecomunicaciones
842,PRS 843,Química
843,PRS 844,Informática
844,PRS 845,Informática
845,PRS 846,Informática
846,PRS 847,Electrónica
847,PRS 848,Aeroespacial
848,PRS 849,Mecánica
849,PRS 850,Química
850,PRS 851,Química
851,PRS 852,Aeroespacial
852,PRS 853,Mecánica
853,PRS 854,Aeroespacial
854,PRS 855,Telecomunicaciones
855,PRS 856,Informática
856,PRS 857,Mecánica
857,PRS 858,Mecánica
858,PRS 859,Electrónica
859,PRS 860,Telecomunicaciones
860,PRS 861,Química
861,PRS 862,Informática
862,PRS 863,Electrónica
863,PRS 864,Informática
864,PRS 865,Electrónica
865,PRS 866,Química
866,PRS 867,Mecánica
867,PRS 868,Informática
868,PRS 869,Química
869,PRS 870,Mecánica
870,PRS 871,Mecánica
871,PRS 872,Electrónica
872,PRS 873,Telecomunicaciones
873,PRS 874,Informática
874,PRS 875,Mecánica
875,PRS 876,Mecánica
876,PRS 877,Mecánica
877,PRS 878,Mecánica
878,PRS 879,Aeroespacial
879,PRS 880,Química
880,PRS 881,Mecánica
881,PRS 882,Electrónica
882,PRS 883,Electrónica
883,PRS 884,Informática
884,PRS 885,Electrónica
885,PRS 886,Química
886,PRS 887,Mecánica
887,PRS 888,Informática
888,PRS 889,Electrónica
889,PRS 890,Informática
890,PRS 891,Mecánica
891,PRS 892,Química
892,PRS 893,Telecomunicaciones
893,PRS 894,Aeroespacial
894,PRS 895,Informática
895,PRS 896,Química
896,PRS 897,Química
897,PRS 898,Mecánica
898,PRS 899,Química
899,PRS 900,Electrónica
900,PRS 901,Mecánica
901,PRS 902,Aeroespacial
902,PRS 903,Química
903,PRS 904,Mecánica
904,PRS 905,Informática
905,PRS 906,Electrónica
906,PRS 907,Química
907,PRS 908,Aeroespacial
908,PRS 909,Aeroespacial
909,PRS 910,Telecomunicaciones
910,PRS 911,Electrónica
911,PRS 912,Telecomunicaciones
912,PRS 913,Telecomunicaciones
913,PRS 914,Informática
914,PRS 915,Telecomunicaciones
915,PRS 916,Química
916,PRS 917,Química
917,PRS 918,Química
918,PRS 919,Aeroespacial
919,PRS 920,Informática
920,PRS 921,Informática
921,PRS 922,Química
922,PRS 923,Electrónica
923,PRS 924,Química
924,PRS 925,Mecánica
925,PRS 926,Informática
926,PRS 927,Mecánica
927,PRS 928,Química
928,PRS 929,Electrónica
929,PRS 930,Telecomunicaciones
930,PRS 931,Mecánica
931,PRS 932,Aeroespacial
932,PRS 933,Aeroespacial
933,PRS 934,Informática
934,PRS 935,Telecomunicaciones
935,PRS 936,Mecánica
936,PRS 937,Aeroespacial
937,PRS 938,Electrónica
938,PRS 939,Química
939,PRS 940,Telecomunicaciones
940,PRS 941,Aeroespacial
941,PRS 942,Química
942,PRS 943,Química
943,PRS 944,Electrónica
944,PRS 945,Mecánica
945,PRS 946,Aeroespacial
946,PRS 947,Mecánica
947,PRS 948,Electrónica
948,PRS 949,Química
949,PRS 950,Aeroespacial
950,PRS 951,Mecánica
951,PRS 952,Informática
952,PRS 953,Electrónica
953,PRS 954,Electrónica
954,PRS 955,Electrónica
955,PRS 956,Química
956,PRS 957,Informática
957,PRS 958,Mecánica
958,PRS 959,Informática
959,PRS 960,Mecánica
960,PRS 961,Telecomunicaciones
961,PRS 962,Informática
962,PRS 963,Telecomunicaciones
963,PRS 964,Mecánica
964,PRS 965,Electrónica
965,PRS 966,Telecomunicaciones
966,PRS 967,Mecánica
967,PRS 968,Informática
968,PRS 969,Telecomunicaciones
969,PRS 970,Aeroespacial
970,PRS 971,Informática
971,PRS 972,Telecomunicaciones
972,PRS 973,Química
973,PRS 974,Telecomunicaciones
974,PRS 975,Informática
975,PRS 976,Química
976,PRS 977,Mecánica
977,PRS 978,Química
978,PRS 979,Química
979,PRS 980,Informática
980,PRS 981,Electrónica
981,PRS 982,Electrónica
982,PRS 983,Mecánica
983,PRS 984,Química
984,PRS 985,Mecánica
985,PRS 986,Mecánica
986,PRS 987,Informática
987,PRS 988,Mecánica
988,PRS 989,Mecánica
989,PRS 990,Electrónica
990,PRS 991,Química
991,PRS 992,Telecomunicaciones
992,PRS 993,Electrónica
993,PRS 994,Telecomunicaciones
994,PRS 995,Electrónica
995,PRS 996,Mecánica
996,PRS 997,Mecánica
997,PRS 998,Mecánica
998,PRS 999,Aeroespacial
999,PRS 1000,Telecomunicaciones
1000,PRS 1001,Telecomunicaciones
1001,PRS 1002,Electrónica
1002,PRS 1003,Mecánica
1003,PRS 1004,Informática
1004,PRS 1005,Mecánica
1005,PRS 1006,Mecánica
1006,PRS 1007,Mecánica
1007,PRS 1008,Aeroespacial
1008,PRS 1009,Telecomunicaciones
1009,PRS 1010,Telecomunicaciones
1010,PRS 1011,Electrónica
1011,PRS 1012,Mecánica
1012,PRS 1013,Mecánica
1013,PRS 1014,Mecánica
1014,PRS 1015,Mecánica
1015,PRS 1016,Aeroespacial
1016,PRS 1017,Mecánica
1017,PRS 1018,Aeroespacial
1018,PRS 1019,Química
1019,PRS 1020,Telecomunicaciones
1020,PRS 1021,Mecánica
1021,PRS 1022,Telecomunicaciones
1022,PRS 1023,Química
1023,PRS 1024,Telecomunicaciones
1024,PRS 1025,Informática
1025,PRS 1026,Química
1026,PRS 1027,Informática
1027,PRS 1028,Electrónica
1028,PRS 1029,Telecomunicaciones
1029,PRS 1030,Informática
1030,PRS 1031,Telecomunicaciones
1031,PRS 1032,Telecomunicaciones
1032,PRS 1033,Mecánica
1033,PRS 1034,Mecánica
1034,PRS 1035,Aeroespacial
1035,PRS 1036,Aeroespacial
1036,PRS 1037,Telecomunicaciones
1037,PRS 1038,Química
1038,PRS 1039,Mecánica
1039,PRS 1040,Química
1040,PRS 1041,Química
1041,PRS 1042,Aeroespacial
1042,PRS 1043,Informática
1043,PRS 1044,Telecomunicaciones
1044,PRS 1045,Aeroespacial
1045,PRS 1046,Telecomunicaciones
1046,PRS 1047,Aeroespacial
1047,PRS 1048,Química
1048,PRS 1049,Informática
1049,PRS 1050,Mecánica
1050,PRS 1051,Aeroespacial
1051,PRS 1052,Aeroespacial
1052,PRS 1053,Telecomunicaciones
1053,PRS 1054,Química
1054,PRS 1055,Electrónica
1055,PRS 1056,Aeroespacial
1056,PRS 1057,Mecánica
1057,PRS 1058,Electrónica
1058,PRS 1059,Química
1059,PRS 1060,Química
1060,PRS 1061,Aeroespacial
1061,PRS 1062,Electrónica
1062,PRS 1063,Telecomunicaciones
1063,PRS 1064,Informática
1064,PRS 1065,Electrónica
1065,PRS 1066,Electrónica
1066,PRS 1067,Química
1067,PRS 1068,Electrónica
1068,PRS 1069,Electrónica
1069,PRS 1070,Mecánica
1070,PRS 1071,Telecomunicaciones
1071,PRS 1072,Telecomunicaciones
1072,PRS 1073,Mecánica
1073,PRS 1074,Aeroespacial
1074,PRS 1075,Telecomunicaciones
1075,PRS 1076,Química
1076,PRS 1077,Informática
1077,PRS 1078,Informática
1078,PRS 1079,Aeroespacial
1079,PRS 1080,Mecánica
1080,PRS 1081,Telecomunicaciones
1081,PRS 1082,Electrónica
1082,PRS 1083,Química
1083,PRS 1084,Telecomunicaciones
1084,PRS 1085,Mecánica
1085,PRS 1086,Aeroespacial
1086,PRS 1087,Mecánica
1087,PRS 1088,Mecánica
1088,PRS 1089,Mecánica
1089,PRS 1090,Telecomunicaciones
1090,PRS 1091,Informática
1091,PRS 1092,Informática
1092,PRS 1093,Química
1093,PRS 1094,Mecánica
1094,PRS 1095,Mecánica
1095,PRS 1096,Mecánica
1096,PRS 1097,Aeroespacial
1097,PRS 1098,Mecánica
1098,PRS 1099,Telecomunicaciones
1099,PRS 1100,Mecánica
1100,PRS 1101,Aeroespacial
1101,PRS 1102,Electrónica
1102,PRS 1103,Química
1103,PRS 1104,Electrónica
1104,PRS 1105,Electrónica
1105,PRS 1106,Mecánica
1106,PRS 1107,Informática
1107,PRS 1108,Electrónica
1108,PRS 1109,Informática
1109,PRS 1110,Telecomunicaciones
1110,PRS 1111,Aeroespacial
1111,PRS 1112,Telecomunicaciones
1112,PRS 1113,Aeroespacial
1113,PRS 1114,Mecánica
1114,PRS 1115,Mecánica
1115,PRS 1116,Electrónica
1116,PRS 1117,Electrónica
1117,PRS 1118,Mecánica
1118,PRS 1119,Informática
1119,PRS 1120,Telecomunicaciones
1120,PRS 1121,Telecomunicaciones
1121,PRS 1122,Mecánica
1122,PRS 1123,Mecánica
1123,PRS 1124,Electrónica
1124,PRS 1125,Electrónica
1125,PRS 1126,Telecomunicaciones
1126,PRS 1127,Informática
1127,PRS 1128,Mecánica
1128,PRS 1129,Mecánica
1129,PRS 1130,Telecomunicaciones
1130,PRS 1131,Química
1131,PRS 1132,Aeroespacial
1132,PRS 1133,Mecánica
1133,PRS 1134,Química
1134,PRS 1135,Aeroespacial
1135,PRS 1136,Telecomunicaciones
1136,PRS 1137,Informática
1137,PRS 1138,Electrónica
1138,PRS 1139,Aeroespacial
1139,PRS 1140,Aeroespacial
1140,PRS 1141,Electrónica
1141,PRS 1142,Química
1142,PRS 1143,Electrónica
1143,PRS 1144,Telecomunicaciones
1144,PRS 1145,Telecomunicaciones
1145,PRS 1146,Electrónica
1146,PRS 1147,Química
1147,PRS 1148,Mecánica
1148,PRS 1149,Informática
1149,PRS 1150,Telecomunicaciones
1150,PRS 1151,Telecomunicaciones
1151,PRS 1152,Electrónica
1152,PRS 1153,Electrónica
1153,PRS 1154,Electrónica
1154,PRS 1155,Informática
1155,PRS 1156,Aeroespacial
1156,PRS 1157,Telecomunicaciones
1157,PRS 1158,Informática
1158,PRS 1159,Telecomunicaciones
1159,PRS 1160,Química
1160,PRS 1161,Informática
1161,PRS 1162,Mecánica
1162,PRS 1163,Aeroespacial
1163,PRS 1164,Electrónica
1164,PRS 1165,Electrónica
1165,PRS 1166,Informática
1166,PRS 1167,Química
1167,PRS 1168,Mecánica
1168,PRS 1169,Química
1169,PRS 1170,Aeroespacial
1170,PRS 1171,Telecomunicaciones
1171,PRS 1172,Mecánica
1172,PRS 1173,Mecánica
1173,PRS 1174,Telecomunicaciones
1174,PRS 1175,Electrónica
1175,PRS 1176,Electrónica
1176,PRS 1177,Mecánica
1177,PRS 1178,Telecomunicaciones
1178,PRS 1179,Aeroespacial
1179,PRS 1180,Química
1180,PRS 1181,Informática
1181,PRS 1182,Electrónica
1182,PRS 1183,Mecánica
1183,PRS 1184,Informática
1184,PRS 1185,Aeroespacial
1185,PRS 1186,Telecomunicaciones
1186,PRS 1187,Telecomunicaciones
1187,PRS 1188,Electrónica
1188,PRS 1189,Informática
1189,PRS 1190,Mecánica
1190,PRS 1191,Mecánica
1191,PRS 1192,Química
1192,PRS 1193,Mecánica
1193,PRS 1194,Informática
1194,PRS 1195,Mecánica
1195,PRS 1196,Informática
1196,PRS 1197,Electrónica
1197,PRS 1198,Aeroespacial
1198,PRS 1199,Telecomunicaciones
1199,PRS 1200,Mecánica
1200,PRS 1201,Electrónica
1201,PRS 1202,Mecánica
1202,PRS 1203,Aeroespacial
1203,PRS 1204,Informática
1204,PRS 1205,Telecomunicaciones
1205,PRS 1206,Química
1206,PRS 1207,Informática
1207,PRS 1208,Informática
1208,PRS 1209,Telecomunicaciones
1209,PRS 1210,Química
1210,PRS 1211,Telecomunicaciones
1211,PRS 1212,Aeroespacial
1212,PRS 1213,Electrónica
1213,PRS 1214,Mecánica
1214,PRS 1215,Informática
1215,PRS 1216,Telecomunicaciones
1216,PRS 1217,Aeroespacial
1217,PRS 1218,Aeroespacial
1218,PRS 1219,Electrónica
1219,PRS 1220,Mecánica
1220,PRS 1221,Electrónica
1221,PRS 1222,Química
1222,PRS 1223,Electrónica
1223,PRS 1224,Electrónica
1224,PRS 1225,Informática
1225,PRS 1226,Telecomunicaciones
1226,PRS 1227,Mecánica
1227,PRS 1228,Química
1228,PRS 1229,Química
1229,PRS 1230,Aeroespacial
1230,PRS 1231,Informática
1231,PRS 1232,Informática
1232,PRS 1233,Electrónica
1233,PRS 1234,Química
1234,PRS 1235,Mecánica
1235,PRS 1236,Química
1236,PRS 1237,Mecánica
1237,PRS 1238,Telecomunicaciones
1238,PRS 1239,Aeroespacial
1239,PRS 1240,Electrónica
1240,PRS 1241,Informática
1241,PRS 1242,Aeroespacial
1242,PRS 1243,Electrónica
1243,PRS 1244,Telecomunicaciones
1244,PRS 1245,Química
1245,PRS 1246,Telecomunicaciones
1246,PRS 1247,Telecomunicaciones
1247,PRS 1248,Mecánica
1248,PRS 1249,Telecomunicaciones
1249,PRS 1250,Química
1250,PRS 1251,Química
1251,PRS 1252,Electrónica
1252,PRS 1253,Mecánica
1253,PRS 1254,Electrónica
1254,PRS 1255,Química
1255,PRS 1256,Telecomunicaciones
1256,PRS 1257,Química
1257,PRS 1258,Telecomunicaciones
1258,PRS 1259,Aeroespacial
1259,PRS 1260,Telecomunicaciones
1260,PRS 1261,Química
1261,PRS 1262,Electrónica
1262,PRS 1263,Telecomunicaciones
1263,PRS 1264,Aeroespacial
1264,PRS 1265,Informática
1265,PRS 1266,Informática
1266,PRS 1267,Mecánica
1267,PRS 1268,Telecomunicaciones
1268,PRS 1269,Mecánica
1269,PRS 1270,Química
1270,PRS 1271,Telecomunicaciones
1271,PRS 1272,Mecánica
1272,PRS 1273,Electrónica
1273,PRS 1274,Mecánica
1274,PRS 1275,Electrónica
1275,PRS 1276,Química
1276,PRS 1277,Mecánica
1277,PRS 1278,Mecánica
1278,PRS 1279,Mecánica
1279,PRS 1280,Electrónica
1280,PRS 1281,Mecánica
1281,PRS 1282,Química
1282,PRS 1283,Informática
1283,PRS 1284,Química
1284,PRS 1285,Informática
1285,PRS 1286,Química
1286,PRS 1287,Mecánica
1287,PRS 1288,Aeroespacial
1288,PRS 1289,Química
1289,PRS 1290,Mecánica
1290,PRS 1291,Informática
1291,PRS 1292,Mecánica
1292,PRS 1293,Aeroespacial
1293,PRS 1294,Aeroespacial
1294,PRS 1295,Química
1295,PRS 1296,Informática
1296,PRS 1297,Mecánica
1297,PRS 1298,Telecomunicaciones
1298,PRS 1299,Aeroespacial
1299,PRS 1300,Telecomunicaciones
1300,PRS 1301,Informática
1301,PRS 1302,Informática
1302,PRS 1303,Aeroespacial
1303,PRS 1304,Electrónica
1304,PRS 1305,Mecánica
1305,PRS 1306,Electrónica
1306,PRS 1307,Aeroespacial
1307,PRS 1308,Química
1308,PRS 1309,Telecomunicaciones
1309,PRS 1310,Química
1310,PRS 1311,Aeroespacial
1311,PRS 1312,Informática
1312,PRS 1313,Informática
1313,PRS 1314,Telecomunicaciones
1314,PRS 1315,Mecánica
1315,PRS 1316,Electrónica
1316,PRS 1317,Electrónica
1317,PRS 1318,Telecomunicaciones
1318,PRS 1319,Mecánica
1319,PRS 1320,Informática
1320,PRS 1321,Electrónica
1321,PRS 1322,Aeroespacial
1322,PRS 1323,Electrónica
1323,PRS 1324,Química
1324,PRS 1325,Mecánica
1325,PRS 1326,Telecomunicaciones
1326,PRS 1327,Telecomunicaciones
1327,PRS 1328,Electrónica
1328,PRS 1329,Informática
1329,PRS 1330,Informática
1330,PRS 1331,Mecánica
1331,PRS 1332,Mecánica
1332,PRS 1333,Electrónica
1333,PRS 1334,Telecomunicaciones
1334,PRS 1335,Química
1335,PRS 1336,Telecomunicaciones
1336,PRS 1337,Electrónica
1337,PRS 1338,Informática
1338,PRS 1339,Aeroespacial
1339,PRS 1340,Aeroespacial
1340,PRS 1341,Electrónica
1341,PRS 1342,Aeroespacial
1342,PRS 1343,Química
1343,PRS 1344,Química
1344,PRS 1345,Mecánica
1345,PRS 1346,Química
1346,PRS 1347,Telecomunicaciones
1347,PRS 1348,Química
1348,PRS 1349,Mecánica
1349,PRS 1350,Informática
1350,PRS 1351,Aeroespacial
1351,PRS 1352,Mecánica
1352,PRS 1353,Telecomunicaciones
1353,PRS 1354,Telecomunicaciones
1354,PRS 1355,Aeroespacial
1355,PRS 1356,Informática
1356,PRS 1357,Telecomunicaciones
1357,PRS 1358,Electrónica
1358,PRS 1359,Química
1359,PRS 1360,Química
1360,PRS 1361,Aeroespacial
