,var_id_per,var_especialidad_ing
1361,PRS 1362,Química
1362,PRS 1363,Telecomunicaciones
1363,PRS 1364,Mecánica
1364,PRS 1365,Telecomunicaciones
1365,PRS 1366,Aeroespacial
1366,PRS 1367,Informática
1367,PRS 1368,Mecánica
1368,PRS 1369,Electrónica
1369,PRS 1370,Telecomunicaciones
1370,PRS 1371,Mecánica
1371,PRS 1372,Electrónica
1372,PRS 1373,Telecomunicaciones
1373,PRS 1374,Mecánica
1374,PRS 1375,Informática
1375,PRS 1376,Mecánica
1376,PRS 1377,Química
1377,PRS 1378,Aeroespacial
1378,PRS 1379,Química
1379,PRS 1380,Telecomunicaciones
1380,PRS 1381,Aeroespacial
1381,PRS 1382,Informática
1382,PRS 1383,Electrónica
1383,PRS 1384,Informática
1384,PRS 1385,Aeroespacial
1385,PRS 1386,Química
1386,PRS 1387,Química
1387,PRS 1388,Química
1388,PRS 1389,Telecomunicaciones
1389,PRS 1390,Informática
1390,PRS 1391,Mecánica
1391,PRS 1392,Informática
1392,PRS 1393,Mecánica
1393,PRS 1394,Telecomunicaciones
1394,PRS 1395,Electrónica
1395,PRS 1396,Telecomunicaciones
1396,PRS 1397,Informática
1397,PRS 1398,Aeroespacial
1398,PRS 1399,Mecánica
1399,PRS 1400,Informática
1400,PRS 1401,Telecomunicaciones
1401,PRS 1402,Telecomunicaciones
1402,PRS 1403,Informática
1403,PRS 1404,Informática
1404,PRS 1405,Mecánica
1405,PRS 1406,Telecomunicaciones
1406,PRS 1407,Informática
1407,PRS 1408,Telecomunicaciones
1408,PRS 1409,Aeroespacial
1409,PRS 1410,Telecomunicaciones
1410,PRS 1411,Mecánica
1411,PRS 1412,Mecánica
1412,PRS 1413,Química
1413,PRS 1414,Electrónica
1414,PRS 1415,Mecánica
1415,PRS 1416,Aeroespacial
1416,PRS 1417,Informática
1417,PRS 1418,Electrónica
1418,PRS 1419,Química
1419,PRS 1420,Química
1420,PRS 1421,Aeroespacial
1421,PRS 1422,Electrónica
1422,PRS 1423,Aeroespacial
1423,PRS 1424,Telecomunicaciones
1424,PRS 1425,Electrónica
1425,PRS 1426,Aeroespacial
1426,PRS 1427,Informática
1427,PRS 1428,Aeroespacial
1428,PRS 1429,Electrónica
1429,PRS 1430,Telecomunicaciones
1430,PRS 1431,Telecomunicaciones
1431,PRS 1432,Informática
1432,PRS 1433,Química
1433,PRS 1434,Mecánica
1434,PRS 1435,Informática
1435,PRS 1436,Telecomunicaciones
1436,PRS 1437,Mecánica
1437,PRS 1438,Aeroespacial
1438,PRS 1439,Informática
1439,PRS 1440,Telecomunicaciones
1440,PRS 1441,Informática
1441,PRS 1442,Química
1442,PRS 1443,Electrónica
1443,PRS 1444,Telecomunicaciones
1444,PRS 1445,Electrónica
1445,PRS 1446,Telecomunicaciones
1446,PRS 1447,Informática
1447,PRS 1448,Química
1448,PRS 1449,Química
1449,PRS 1450,Informática
1450,PRS 1451,Telecomunicaciones
1451,PRS 1452,Química
1452,PRS 1453,Electrónica
1453,PRS 1454,Telecomunicaciones
1454,PRS 1455,Química
1455,PRS 1456,Aeroespacial
1456,PRS 1457,Química
1457,PRS 1458,Telecomunicaciones
1458,PRS 1459,Mecánica
1459,PRS 1460,Electrónica
1460,PRS 1461,Mecánica
1461,PRS 1462,Química
1462,PRS 1463,Electrónica
1463,PRS 1464,Aeroespacial
1464,PRS 1465,Informática
1465,PRS 1466,Telecomunicaciones
1466,PRS 1467,Química
1467,PRS 1468,Química
1468,PRS 1469,Electrónica
1469,PRS 1470,Informática
1470,PRS 1471,Aeroespacial
1471,PRS 1472,Aeroespacial
1472,PRS 1473,Química
1473,PRS 1474,Mecánica
1474,PRS 1475,Mecánica
1475,PRS 1476,Aeroespacial
1476,PRS 1477,Mecánica
1477,PRS 1478,Aeroespacial
1478,PRS 1479,Telecomunicaciones
1479,PRS 1480,Química
1480,PRS 1481,Mecánica
1481,PRS 1482,Aeroespacial
1482,PRS 1483,Química
1483,PRS 1484,Electrónica
1484,PRS 1485,Informática
1485,PRS 1486,Informática
1486,PRS 1487,Informática
1487,PRS 1488,Informática
1488,PRS 1489,Mecánica
1489,PRS 1490,Química
1490,PRS 1491,Informática
1491,PRS 1492,Química
1492,PRS 1493,Mecánica
1493,PRS 1494,Electrónica
1494,PRS 1495,Electrónica
1495,PRS 1496,Química
1496,PRS 1497,Mecánica
1497,PRS 1498,Mecánica
1498,PRS 1499,Telecomunicaciones
1499,PRS 1500,Mecánica
1500,PRS 1501,Informática
1501,PRS 1502,Aeroespacial
1502,PRS 1503,Química
1503,PRS 1504,Electrónica
1504,PRS 1505,Telecomunicaciones
1505,PRS 1506,Aeroespacial
1506,PRS 1507,Química
1507,PRS 1508,Mecánica
1508,PRS 1509,Telecomunicaciones
1509,PRS 1510,Mecánica
1510,PRS 1511,Mecánica
1511,PRS 1512,Electrónica
1512,PRS 1513,Telecomunicaciones
1513,PRS 1514,Telecomunicaciones
1514,PRS 1515,Aeroespacial
1515,PRS 1516,Aeroespacial
1516,PRS 1517,Mecánica
1517,PRS 1518,Informática
1518,PRS 1519,Telecomunicaciones
1519,PRS 1520,Aeroespacial
1520,PRS 1521,Electrónica
1521,PRS 1522,Informática
1522,PRS 1523,Mecánica
1523,PRS 1524,Informática
1524,PRS 1525,Mecánica
1525,PRS 1526,Aeroespacial
1526,PRS 1527,Aeroespacial
1527,PRS 1528,Informática
1528,PRS 1529,Química
1529,PRS 1530,Electrónica
1530,PRS 1531,Electrónica
1531,PRS 1532,Mecánica
1532,PRS 1533,Mecánica
1533,PRS 1534,Química
1534,PRS 1535,Electrónica
1535,PRS 1536,Mecánica
1536,PRS 1537,Mecánica
1537,PRS 1538,Química
1538,PRS 1539,Química
1539,PRS 1540,Informática
1540,PRS 1541,Mecánica
1541,PRS 1542,Electrónica
1542,PRS 1543,Electrónica
1543,PRS 1544,Electrónica
1544,PRS 1545,Electrónica
1545,PRS 1546,Química
1546,PRS 1547,Química
1547,PRS 1548,Electrónica
1548,PRS 1549,Electrónica
1549,PRS 1550,Telecomunicaciones
1550,PRS 1551,Química
1551,PRS 1552,Mecánica
1552,PRS 1553,Mecánica
1553,PRS 1554,Electrónica
1554,PRS 1555,Aeroespacial
1555,PRS 1556,Telecomunicaciones
1556,PRS 1557,Electrónica
1557,PRS 1558,Aeroespacial
1558,PRS 1559,Química
1559,PRS 1560,Mecánica
1560,PRS 1561,Química
1561,PRS 1562,Aeroespacial
1562,PRS 1563,Informática
1563,PRS 1564,Informática
1564,PRS 1565,Telecomunicaciones
1565,PRS 1566,Electrónica
1566,PRS 1567,Química
1567,PRS 1568,Telecomunicaciones
1568,PRS 1569,Informática
1569,PRS 1570,Aeroespacial
1570,PRS 1571,Telecomunicaciones
1571,PRS 1572,Informática
1572,PRS 1573,Mecánica
1573,PRS 1574,Electrónica
1574,PRS 1575,Aeroespacial
1575,PRS 1576,Informática
1576,PRS 1577,Mecánica
1577,PRS 1578,Telecomunicaciones
1578,PRS 1579,Química
1579,PRS 1580,Informática
1580,PRS 1581,Informática
1581,PRS 1582,Electrónica
1582,PRS 1583,Informática
1583,PRS 1584,Telecomunicaciones
1584,PRS 1585,Electrónica
1585,PRS 1586,Aeroespacial
1586,PRS 1587,Química
1587,PRS 1588,Aeroespacial
1588,PRS 1589,Mecánica
1589,PRS 1590,Informática
1590,PRS 1591,Electrónica
1591,PRS 1592,Química
1592,PRS 1593,Química
1593,PRS 1594,Química
1594,PRS 1595,Mecánica
1595,PRS 1596,Informática
1596,PRS 1597,Química
1597,PRS 1598,Aeroespacial
1598,PRS 1599,Telecomunicaciones
1599,PRS 1600,Telecomunicaciones
1600,PRS 1601,Informática
1601,PRS 1602,Electrónica
1602,PRS 1603,Aeroespacial
1603,PRS 1604,Química
1604,PRS 1605,Química
1605,PRS 1606,Mecánica
1606,PRS 1607,Química
1607,PRS 1608,Aeroespacial
1608,PRS 1609,Informática
1609,PRS 1610,Mecánica
1610,PRS 1611,Informática
1611,PRS 1612,Informática
1612,PRS 1613,Mecánica
1613,PRS 1614,Mecánica
1614,PRS 1615,Aeroespacial
1615,PRS 1616,Mecánica
1616,PRS 1617,Telecomunicaciones
1617,PRS 1618,Mecánica
1618,PRS 1619,Química
1619,PRS 1620,Aeroespacial
1620,PRS 1621,Aeroespacial
1621,PRS 1622,Aeroespacial
1622,PRS 1623,Química
1623,PRS 1624,Electrónica
1624,PRS 1625,Telecomunicaciones
1625,PRS 1626,Mecánica
1626,PRS 1627,Informática
1627,PRS 1628,Química
1628,PRS 1629,Electrónica
1629,PRS 1630,Telecomunicaciones
1630,PRS 1631,Aeroespacial
1631,PRS 1632,Telecomunicaciones
1632,PRS 1633,Informática
1633,PRS 1634,Aeroespacial
1634,PRS 1635,Aeroespacial
1635,PRS 1636,Química
1636,PRS 1637,Aeroespacial
1637,PRS 1638,Mecánica
1638,PRS 1639,Química
1639,PRS 1640,Electrónica
1640,PRS 1641,Aeroespacial
1641,PRS 1642,Mecánica
1642,PRS 1643,Mecánica
1643,PRS 1644,Informática
1644,PRS 1645,Telecomunicaciones
1645,PRS 1646,Informática
1646,PRS 1647,Telecomunicaciones
1647,PRS 1648,Aeroespacial
1648,PRS 1649,Química
1649,PRS 1650,Aeroespacial
1650,PRS 1651,Química
1651,PRS 1652,Informática
1652,PRS 1653,Telecomunicaciones
1653,PRS 1654,Electrónica
1654,PRS 1655,Electrónica
1655,PRS 1656,Telecomunicaciones
1656,PRS 1657,Mecánica
1657,PRS 1658,Telecomunicaciones
1658,PRS 1659,Informática
1659,PRS 1660,Informática
1660,PRS 1661,Mecánica
1661,PRS 1662,Aeroespacial
1662,PRS 1663,Electrónica
1663,PRS 1664,Química
1664,PRS 1665,Aeroespacial
1665,PRS 1666,Informática
1666,PRS 1667,Informática
1667,PRS 1668,Mecánica
1668,PRS 1669,Telecomunicaciones
1669,PRS 1670,Aeroespacial
1670,PRS 1671,Telecomunicaciones
1671,PRS 1672,Química
1672,PRS 1673,Telecomunicaciones
1673,PRS 1674,Informática
1674,PRS 1675,Química
1675,PRS 1676,Aeroespacial
1676,PRS 1677,Química
1677,PRS 1678,Electrónica
1678,PRS 1679,Química
1679,PRS 1680,Electrónica
1680,PRS 1681,Química
1681,PRS 1682,Aeroespacial
1682,PRS 1683,Mecánica
1683,PRS 1684,Química
1684,PRS 1685,Telecomunicaciones
1685,PRS 1686,Telecomunicaciones
1686,PRS 1687,Electrónica
1687,PRS 1688,Mecánica
1688,PRS 1689,Electrónica
1689,PRS 1690,Aeroespacial
1690,PRS 1691,Química
1691,PRS 1692,Química
1692,PRS 1693,Aeroespacial
1693,PRS 1694,Química
1694,PRS 1695,Electrónica
1695,PRS 1696,Telecomunicaciones
1696,PRS 1697,Informática
1697,PRS 1698,Informática
1698,PRS 1699,Aeroespacial
1699,PRS 1700,Mecánica
1700,PRS 1701,Telecomunicaciones
1701,PRS 1702,Electrónica
1702,PRS 1703,Electrónica
1703,PRS 1704,Electrónica
1704,PRS 1705,Electrónica
1705,PRS 1706,Electrónica
1706,PRS 1707,Química
1707,PRS 1708,Informática
1708,PRS 1709,Informática
1709,PRS 1710,Aeroespacial
1710,PRS 1711,Mecánica
1711,PRS 1712,Telecomunicaciones
1712,PRS 1713,Química
1713,PRS 1714,Electrónica
1714,PRS 1715,Aeroespacial
1715,PRS 1716,Telecomunicaciones
1716,PRS 1717,Química
1717,PRS 1718,Electrónica
1718,PRS 1719,Electrónica
1719,PRS 1720,Aeroespacial
1720,PRS 1721,Aeroespacial
1721,PRS 1722,Electrónica
1722,PRS 1723,Química
1723,PRS 1724,Telecomunicaciones
1724,PRS 1725,Informática
1725,PRS 1726,Informática
1726,PRS 1727,Electrónica
1727,PRS 1728,Electrónica
1728,PRS 1729,Aeroespacial
1729,PRS 1730,Mecánica
1730,PRS 1731,Aeroespacial
1731,PRS 1732,Química
1732,PRS 1733,Mecánica
1733,PRS 1734,Mecánica
1734,PRS 1735,Química
1735,PRS 1736,Telecomunicaciones
1736,PRS 1737,Aeroespacial
1737,PRS 1738,Telecomunicaciones
1738,PRS 1739,Telecomunicaciones
1739,PRS 1740,Electrónica
1740,PRS 1741,Aeroespacial
1741,PRS 1742,Telecomunicaciones
1742,PRS 1743,Informática
1743,PRS 1744,Electrónica
1744,PRS 1745,Aeroespacial
1745,PRS 1746,Electrónica
1746,PRS 1747,Informática
1747,PRS 1748,Electrónica
1748,PRS 1749,Mecánica
1749,PRS 1750,Electrónica
1750,PRS 1751,Informática
1751,PRS 1752,Electrónica
1752,PRS 1753,Electrónica
1753,PRS 1754,Química
1754,PRS 1755,Mecánica
1755,PRS 1756,Informática
1756,PRS 1757,Aeroespacial
1757,PRS 1758,Mecánica
1758,PRS 1759,Informática
1759,PRS 1760,Telecomunicaciones
1760,PRS 1761,Telecomunicaciones
1761,PRS 1762,Aeroespacial
1762,PRS 1763,Electrónica
1763,PRS 1764,Informática
1764,PRS 1765,Mecánica
1765,PRS 1766,Mecánica
1766,PRS 1767,Aeroespacial
1767,PRS 1768,Telecomunicaciones
1768,PRS 1769,Aeroespacial
1769,PRS 1770,Aeroespacial
1770,PRS 1771,Informática
1771,PRS 1772,Informática
1772,PRS 1773,Informática
1773,PRS 1774,Química
1774,PRS 1775,Aeroespacial
1775,PRS 1776,Telecomunicaciones
1776,PRS 1777,Química
1777,PRS 1778,Aeroespacial
1778,PRS 1779,Química
1779,PRS 1780,Informática
1780,PRS 1781,Informática
1781,PRS 1782,Informática
1782,PRS 1783,Informática
1783,PRS 1784,Electrónica
1784,PRS 1785,Informática
1785,PRS 1786,Mecánica
1786,PRS 1787,Aeroespacial
1787,PRS 1788,Electrónica
1788,PRS 1789,Química
1789,PRS 1790,Aeroespacial
1790,PRS 1791,Electrónica
1791,PRS 1792,Electrónica
1792,PRS 1793,Electrónica
1793,PRS 1794,Química
1794,PRS 1795,Informática
1795,PRS 1796,Informática
1796,PRS 1797,Electrónica
1797,PRS 1798,Electrónica
1798,PRS 1799,Mecánica
1799,PRS 1800,Electrónica
1800,PRS 1801,Informática
1801,PRS 1802,Química
1802,PRS 1803,Electrónica
1803,PRS 1804,Informática
1804,PRS 1805,Química
1805,PRS 1806,Química
1806,PRS 1807,Informática
1807,PRS 1808,Mecánica
1808,PRS 1809,Electrónica
1809,PRS 1810,Química
1810,PRS 1811,Informática
1811,PRS 1812,Aeroespacial
1812,PRS 1813,Informática
1813,PRS 1814,Informática
1814,PRS 1815,Informática
1815,PRS 1816,Electrónica
1816,PRS 1817,Telecomunicaciones
1817,PRS 1818,Química
1818,PRS 1819,Informática
1819,PRS 1820,Electrónica
1820,PRS 1821,Informática
1821,PRS 1822,Química
1822,PRS 1823,Telecomunicaciones
1823,PRS 1824,Química
1824,PRS 1825,Telecomunicaciones
1825,PRS 1826,Telecomunicaciones
1826,PRS 1827,Mecánica
1827,PRS 1828,Electrónica
1828,PRS 1829,Telecomunicaciones
1829,PRS 1830,Telecomunicaciones
1830,PRS 1831,Mecánica
1831,PRS 1832,Aeroespacial
1832,PRS 1833,Mecánica
1833,PRS 1834,Mecánica
1834,PRS 1835,Electrónica
1835,PRS 1836,Aeroespacial
1836,PRS 1837,Mecánica
1837,PRS 1838,Electrónica
1838,PRS 1839,Electrónica
1839,PRS 1840,Aeroespacial
1840,PRS 1841,Aeroespacial
1841,PRS 1842,Informática
1842,PRS 1843,Química
1843,PRS 1844,Informática
1844,PRS 1845,Aeroespacial
1845,PRS 1846,Telecomunicaciones
1846,PRS 1847,Aeroespacial
1847,PRS 1848,Informática
1848,PRS 1849,Telecomunicaciones
1849,PRS 1850,Electrónica
1850,PRS 1851,Telecomunicaciones
1851,PRS 1852,Telecomunicaciones
1852,PRS 1853,Química
1853,PRS 1854,Telecomunicaciones
1854,PRS 1855,Telecomunicaciones
1855,PRS 1856,Aeroespacial
1856,PRS 1857,Electrónica
1857,PRS 1858,Telecomunicaciones
1858,PRS 1859,Mecánica
1859,PRS 1860,Aeroespacial
1860,PRS 1861,Aeroespacial
1861,PRS 1862,Aeroespacial
1862,PRS 1863,Informática
1863,PRS 1864,Electrónica
1864,PRS 1865,Mecánica
1865,PRS 1866,Aeroespacial
1866,PRS 1867,Mecánica
1867,PRS 1868,Informática
1868,PRS 1869,Informática
1869,PRS 1870,Aeroespacial
1870,PRS 1871,Mecánica
1871,PRS 1872,Aeroespacial
1872,PRS 1873,Aeroespacial
1873,PRS 1874,Telecomunicaciones
1874,PRS 1875,Mecánica
1875,PRS 1876,Informática
1876,PRS 1877,Aeroespacial
1877,PRS 1878,Química
1878,PRS 1879,Química
1879,PRS 1880,Electrónica
1880,PRS 1881,Aeroespacial
1881,PRS 1882,Telecomunicaciones
1882,PRS 1883,Mecánica
1883,PRS 1884,Mecánica
1884,PRS 1885,Telecomunicaciones
1885,PRS 1886,Mecánica
1886,PRS 1887,Informática
1887,PRS 1888,Telecomunicaciones
1888,PRS 1889,Informática
1889,PRS 1890,Mecánica
1890,PRS 1891,Aeroespacial
1891,PRS 1892,Informática
1892,PRS 1893,Mecánica
1893,PRS 1894,Telecomunicaciones
1894,PRS 1895,Aeroespacial
1895,PRS 1896,Electrónica
1896,PRS 1897,Electrónica
1897,PRS 1898,Mecánica
1898,PRS 1899,Electrónica
1899,PRS 1900,Electrónica
1900,PRS 1901,Telecomunicaciones
1901,PRS 1902,Aeroespacial
1902,PRS 1903,Aeroespacial
1903,PRS 1904,Química
1904,PRS 1905,Informática
1905,PRS 1906,Electrónica
1906,PRS 1907,Mecánica
1907,PRS 1908,Telecomunicaciones
1908,PRS 1909,Electrónica
1909,PRS 1910,Aeroespacial
1910,PRS 1911,Telecomunicaciones
1911,PRS 1912,Aeroespacial
1912,PRS 1913,Química
1913,PRS 1914,Mecánica
1914,PRS 1915,Electrónica
1915,PRS 1916,Mecánica
1916,PRS 1917,Química
1917,PRS 1918,Informática
1918,PRS 1919,Mecánica
1919,PRS 1920,Electrónica
1920,PRS 1921,Aeroespacial
1921,PRS 1922,Telecomunicaciones
1922,PRS 1923,Química
1923,PRS 1924,Química
1924,PRS 1925,Mecánica
1925,PRS 1926,Informática
1926,PRS 1927,Electrónica
1927,PRS 1928,Electrónica
1928,PRS 1929,Mecánica
1929,PRS 1930,Mecánica
1930,PRS 1931,Telecomunicaciones
1931,PRS 1932,Aeroespacial
1932,PRS 1933,Informática
1933,PRS 1934,Aeroespacial
1934,PRS 1935,Química
1935,PRS 1936,Química
1936,PRS 1937,Aeroespacial
1937,PRS 1938,Informática
1938,PRS 1939,Telecomunicaciones
1939,PRS 1940,Informática
1940,PRS 1941,Informática
1941,PRS 1942,Química
1942,PRS 1943,Química
1943,PRS 1944,Informática
1944,PRS 1945,Electrónica
1945,PRS 1946,Química
1946,PRS 1947,Química
1947,PRS 1948,Electrónica
1948,PRS 1949,Electrónica
1949,PRS 1950,Electrónica
1950,PRS 1951,Telecomunicaciones
1951,PRS 1952,Telecomunicaciones
1952,PRS 1953,Mecánica
1953,PRS 1954,Informática
1954,PRS 1955,Telecomunicaciones
1955,PRS 1956,Mecánica
1956,PRS 1957,Aeroespacial
1957,PRS 1958,Electrónica
1958,PRS 1959,Mecánica
1959,PRS 1960,Electrónica
1960,PRS 1961,Mecánica
1961,PRS 1962,Aeroespacial
1962,PRS 1963,Telecomunicaciones
1963,PRS 1964,Química
1964,PRS 1965,Informática
1965,PRS 1966,Aeroespacial
1966,PRS 1967,Electrónica
1967,PRS 1968,Mecánica
1968,PRS 1969,Mecánica
1969,PRS 1970,Telecomunicaciones
1970,PRS 1971,Química
1971,PRS 1972,Química
1972,PRS 1973,Telecomunicaciones
1973,PRS 1974,Mecánica
1974,PRS 1975,Mecánica
1975,PRS 1976,Informática
1976,PRS 1977,Mecánica
1977,PRS 1978,Aeroespacial
1978,PRS 1979,Electrónica
1979,PRS 1980,Química
1980,PRS 1981,Telecomunicaciones
1981,PRS 1982,Aeroespacial
1982,PRS 1983,Mecánica
1983,PRS 1984,Aeroespacial
1984,PRS 1985,Aeroespacial
1985,PRS 1986,Aeroespacial
1986,PRS 1987,Aeroespacial
1987,PRS 1988,Aeroespacial
1988,PRS 1989,Mecánica
1989,PRS 1990,Electrónica
1990,PRS 1991,Mecánica
1991,PRS 1992,Telecomunicaciones
1992,PRS 1993,Aeroespacial
1993,PRS 1994,Telecomunicaciones
1994,PRS 1995,Electrónica
1995,PRS 1996,Electrónica
1996,PRS 1997,Telecomunicaciones
1997,PRS 1998,Electrónica
1998,PRS 1999,Aeroespacial
1999,PRS 2000,Informática
